AUDIT GLOBAL DES CANTIQUES
================================================================================
Total cantiques: 1013
Total strophes/refrains: 5828
Strophes par cantique: min=1, median=6, max=128, moyenne=5.75

CANTIQUE CS-027 / ID 27
--------------------------------------------------------------------------------
27 | CS-027 | Plus Tard | sort=00027-CS-0027
  474 | CI-226 | Nous Attendons Le Sauveur Glorieux ! | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Là, le soleil chasse l'obscurité, un jour sans fin succède à la nuit sombre ; Plus d'ouragan dans ce port abrité, Oh ! le bonheur sera pur et sans omb
  515 | CI-267 | Ecoute, Ô Ciel | stanza 7 Strophe 4 :: mot refrain/choeur au milieu :: Et comme une poule entoure ses poussins Jésus nous entoure et prend soin de nous D'où viendra l'orage qu'il ne saura calmer Oui, nous sommes plus qu'e
  544 | CI-296 | J'Ai Soif De Ta Presence | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Pendant les jours d'orage, D'obscurité, d'effroi. Quand faiblit mon courage, Que ferais-je sans Toi?
  550 | AD-FOLDER-0005 | A la croix où j'ai vu la lumière | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: Le soleil même/ dut s’obscurcir Et dut cacher sa gloire, Quand Christ,/ le créateur,/ mourait Pour le péché de l’homme !
  591 | AD-FOLDER-0046 | Combien Il est bon | stanza 9 Strophe 5 :: mot refrain/choeur au milieu :: Et comme une poule Entoure ses poussins Jésus nous entoure Et prend soin de nous D’où viendra l’orage Qu’il ne saura calmer Oui, nous sommes plus Qu’e
  618 | AD-FOLDER-0073 | Dieu parla à Moïse | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: Le Doux Saint-Esprit Est le Signe aujourd’hui Ceux qui en sont marqués Vont être sauvés Si ce Signe n’est pas là La mort frappera Faisons entrer tous 
  623 | AD-FOLDER-0078 | Ecoute ô Ciel (2) | stanza 9 Strophe 5 :: mot refrain/choeur au milieu :: * Et comme une poule Entoure ses poussins Jésus nous entoure Et prend soin de nous D’où viendra l’orage Qu’il ne saura calmer Oui, nous sommes plus Qu
  664 | AD-FOLDER-0119 | J'ai résolu de ne plus chercher | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: 1. J’ai résolu de ne plus chercher les vanités de ce monde Car vivre avec Jésus me procure une joie plus grande et profonde.
  702 | AD-FOLDER-0157 | Je suis faible Tu es fort | stanza 5 Strophe 3 :: mot refrain/choeur au milieu :: * Quand ma faible vie expire Et mon temps ne sera plus; Guide-moi en sécurité Vers le rivage de Ton royaume.
  753 | AD-FOLDER-0208 | Là m'attend un joyeux lendemain | stanza 7 Strophe 4 :: mot refrain/choeur au milieu :: * Les nuages sombres se fondront, Et la nuit obscure passera; Tous les fardeaux de la vie ôtés, Et poindra le jour de repos.
  760 | AD-FOLDER-0215 | 1. LE GRAND JOUR | stanza 3 Strophe 3 :: mot refrain/choeur au milieu :: Tahoma; ; L’obscurité s’enfuit, la lumière a jailli chassé de cœurs, troublés, toute incrédulité, car Christ le Roi des rois Repend l’Esprit de foi, l
  761 | AD-FOLDER-0216 | Le grand jour s'est levé | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: * L’obscurité s’enfuit, La lumière a jailli, Chassé des cœurs troublés Toute incrédulité, Car Christ le Roi des rois, Répand l’Esprit de foi: Le Saint
  773 | AD-FOLDER-0228 | Lorsqu'à la tombée du jour | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: Lorsque je verrai paraître L’obscurité pour la dernière fois Quelqu’un m’attendra là-bas Pour m’indiquer le chemin
  774 | AD-FOLDER-0229 | Lorsqu'à la tombée du jour2 | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: Lorsque je verrai paraître L’obscurité pour la dernière fois Quelqu’un m’attendra là-bas Pour m’indiquer le chemin
  779 | AD-FOLDER-0234 | Ma richesse et ma gloire | stanza 2 Strophe 2 :: mot refrain/choeur au milieu :: * Rien n’ôte les souillures, Rien ne guérit les cœurs, Sinon les meurtrissures Et le sang du Sauveur. Oui Jésus seul nous lave De toute iniquité, Et p
  780 | AD-FOLDER-0235 | Ma richesse et ma gloire 1 | stanza 2 Strophe 2 :: mot refrain/choeur au milieu :: Rien n’ôte les souillures, Rien ne guérit les cœurs, Sinon les meurtrissures Et le sang du Sauveur. Oui Jésus seul nous lave De toute iniquité, Et pro
  845 | AD-FOLDER-0300 | Njambe batelaka ngai | stanza 2 Refrain :: mot refrain/choeur au milieu :: Chœur: Choeur Sanjola ! Sanjola ! Mpo na ekulusu Kuna Ye akufeli Bato mabe yonso.
  845 | AD-FOLDER-0300 | Njambe batelaka ngai | stanza 4 Refrain 2 :: mot refrain/choeur au milieu :: Chœur: Choeur Sanjola ! Sanjola ! Mpo na ekulusu Kuna Ye akufeli Bato mabe yonso.
  845 | AD-FOLDER-0300 | Njambe batelaka ngai | stanza 6 Refrain 3 :: mot refrain/choeur au milieu :: Chœur: Choeur Sanjola ! Sanjola ! Mpo na ekulusu Kuna Ye akufeli Bato mabe yonso.
  845 | AD-FOLDER-0300 | Njambe batelaka ngai | stanza 8 Refrain 4 :: mot refrain/choeur au milieu :: Chœur: Choeur Sanjola ! Sanjola ! Mpo na ekulusu Kuna Ye akufeli Bato mabe yonso.
  846 | AD-FOLDER-0301 | Nkolo aboyaka moto te | stanza 2 Refrain :: mot refrain/choeur au milieu :: Chœur: Choeur Na zali koluka ba mpate na Yesu Babungaki kala na kati ya lopango Oh ! Bozonga epai na Yesu, Oh ! Bokota na kati ya lopango.
  846 | AD-FOLDER-0301 | Nkolo aboyaka moto te | stanza 4 Refrain 2 :: mot refrain/choeur au milieu :: Chœur: Choeur Na zali koluka ba mpate na Yesu Babungaki kala na kati ya lopango Oh ! Bozonga epai na Yesu, Oh ! Bokota na kati ya lopango.
  846 | AD-FOLDER-0301 | Nkolo aboyaka moto te | stanza 6 Refrain 4 :: mot refrain/choeur au milieu :: Chœur: Choeur Na zali koluka ba mpate na Yesu Babungaki kala na kati ya lopango Oh ! Bozonga epai na Yesu, Oh ! Bokota na kati ya lopango.
  846 | AD-FOLDER-0301 | Nkolo aboyaka moto te | stanza 8 Refrain 5 :: mot refrain/choeur au milieu :: Chœur: Choeur Na zali koluka ba mpate na Yesu Babungaki kala na kati ya lopango Oh ! Bozonga epai na Yesu, Oh ! Bokota na kati ya lopango.
  852 | AD-FOLDER-0307 | nous avons declaré | stanza 2 Refrain :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  852 | AD-FOLDER-0307 | nous avons declaré | stanza 4 Refrain 2 :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  852 | AD-FOLDER-0307 | nous avons declaré | stanza 6 Refrain 3 :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  852 | AD-FOLDER-0307 | nous avons declaré | stanza 8 Refrain 4 :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  853 | AD-FOLDER-0308 | nous avons declaré 1 | stanza 2 Refrain :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  853 | AD-FOLDER-0308 | nous avons declaré 1 | stanza 4 Refrain 2 :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  853 | AD-FOLDER-0308 | nous avons declaré 1 | stanza 6 Refrain 3 :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  853 | AD-FOLDER-0308 | nous avons declaré 1 | stanza 8 Refrain 4 :: mot refrain/choeur au milieu :: Chœur: Nous avons déclaré choeur Nous marchons avec assurance, Nous qui devons porter l’espérance Vaine et toute résistance, Jésus-Christ sera vainque
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 2 Refrain :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: TOI SOLEIL Refrain Oh toi soleil qui sortit de Dieu vient éclairer toute mon âme (x2)
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 4 Refrain 2 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 6 Refrain 3 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 7 Strophe 4 :: mot refrain/choeur au milieu :: TOI SOLEIL Refrain Oh toi soleil qui visite, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 8 Refrain 4 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 10 Refrain 5 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 11 Strophe 6 :: mot refrain/choeur au milieu :: TOI SOLEIL Refrain Oh toi soleil qui sortit de Dieu, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 12 Refrain 6 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 14 Refrain 7 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 15 Strophe 8 :: mot refrain/choeur au milieu :: TOI SOLEIL Refrain Oh toi soleil qui sortit de Dieu, viens éclairer toute mon âme
  875 | AD-FOLDER-0330 | OH TOI SOLEIL | stanza 16 Refrain 8 :: mot refrain/choeur au milieu :: Chœur: TOI SOLEIL Refrain Oh toi soleil qui apporte la victoire, viens éclairer toute mon âme
  896 | AD-FOLDER-0351 | Pendant ces derniers jours du temps | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: 504.PENDANT CES DERNIERS JOURS DU TEMPS (Ab ) * Pendant ces derniers jours du temps, Quelle joie l’espoir glorieux procure, bientôt, ô vérité sublime 
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 3 Strophe 2 :: mot refrain/choeur au milieu :: cantique No 2 REFRAIN TOZALI NA KONDIMA NYONSO NDE TOMEMI ELIKYA NA BASUSU SATANA AKOSALA PAMBA YESU KLISTO AKOLONGA
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 11 Strophe 6 :: mot refrain/choeur au milieu :: Cantique No. 4 refrain J’ai décidé de donner ma vie à Jésus-Christ/ Conduis-moi, désormais dans cette nouvelle vie.
  901 | AD-FOLDER-0356 | POLE NA NKOLO YESU | stanza 13 Strophe 7 :: mot refrain/choeur au milieu :: 1. J’ai résolu de ne plus chercher les vanités de ce monde Car vivre avec Jésus me procure une joie plus grande et profonde.
  959 | AD-FOLDER-0414 | song we lift him higher | stanza 1 Strophe 1 :: mot refrain/choeur au milieu :: We lift him Higher –Higher – Higher When the praises go up His glory comes down Chorus When the praises go up His glory comes down
  959 | AD-FOLDER-0414 | song we lift him higher | stanza 2 Strophe 2 :: mot refrain/choeur au milieu :: Nous l’ elevens Plus Haut Plus Haut Plus Haut Quand la louange monte Sa Gloire descend Chorus Elevé Plus Haut Plus Haut Plus Haut Sa louange S’éleve S

LABELS INCOHERENTS
--------------------------------------------------------------------------------
Total: 965
  549 | AD-FOLDER-0004 | A la croix aux pieds du Maître | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: A la Croix, aux pieds du Maître A genoux, j’ai fait mon choix Son disciple je veux être Tout près de Lui, par la foi
  549 | AD-FOLDER-0004 | A la croix aux pieds du Maître | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: A la Croix, aux pieds du Maître A genoux, j’ai fait mon choix Son disciple je veux être Tout près de Lui, par la foi
  549 | AD-FOLDER-0004 | A la croix aux pieds du Maître | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: A la Croix, aux pieds du Maître A genoux, j’ai fait mon choix Son disciple je veux être Tout près de Lui, par la foi
  550 | AD-FOLDER-0005 | A la croix où j'ai vu la lumière | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: A la croix, à la croix où j’ai vu la Lumière Et le fardeau de mon cœur fut ôté, Là, par la foi/ j’ai reçu mon salut Et maintenant j’ai la joie 
  550 | AD-FOLDER-0005 | A la croix où j'ai vu la lumière | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: A la croix, à la croix où j’ai vu la Lumière Et le fardeau de mon cœur fut ôté, Là, par la foi/ j’ai reçu mon salut Et maintenant j’ai la joie 
  550 | AD-FOLDER-0005 | A la croix où j'ai vu la lumière | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: A la croix, à la croix où j’ai vu la Lumière Et le fardeau de mon cœur fut ôté, Là, par la foi/ j’ai reçu mon salut Et maintenant j’ai la joie 
  550 | AD-FOLDER-0005 | A la croix où j'ai vu la lumière | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: A la croix, à la croix où j’ai vu la Lumière Et le fardeau de mon cœur fut ôté, Là, par la foi/ j’ai reçu mon salut Et maintenant j’ai la joie 
  551 | AD-FOLDER-0006 | A la Croix où mourut mon Sauveur | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Gloire à Son Nom! Gloire à Son Nom! où, le sang fut appliqué à mon cœur; Gloire à Son Nom!
  551 | AD-FOLDER-0006 | A la Croix où mourut mon Sauveur | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Gloire à Son Nom! Gloire à Son Nom! où, le sang fut appliqué à mon cœur; Gloire à Son Nom!
  551 | AD-FOLDER-0006 | A la Croix où mourut mon Sauveur | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Gloire à Son Nom! Gloire à Son Nom! où, le sang fut appliqué à mon cœur; Gloire à Son Nom!
  551 | AD-FOLDER-0006 | A la Croix où mourut mon Sauveur | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Gloire à Son Nom! Gloire à Son Nom! où, le sang fut appliqué à mon cœur; Gloire à Son Nom!
  554 | AD-FOLDER-0009 | Akobutwa | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Tokosepelana kuna, Na Yesu Masiya, Tokojala mpe malamu, Na Mboka na Ye.
  554 | AD-FOLDER-0009 | Akobutwa | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Tokosepelana kuna, Na Yesu Masiya, Tokojala mpe malamu, Na Mboka na Ye.
  554 | AD-FOLDER-0009 | Akobutwa | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Tokosepelana kuna, Na Yesu Masiya, Tokojala mpe malamu, Na Mboka na Ye.
  555 | AD-FOLDER-0010 | akuna mungu | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Akuna mungu kama wewe(x2) Akuna mungu kama wewe(x2) Aku akuna wo!
  556 | AD-FOLDER-0011 | Alléluia, Alléluia | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Alléluia, alléluia Alléluia, alléluia
  556 | AD-FOLDER-0011 | Alléluia, Alléluia | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Alléluia, alléluia Alléluia, alléluia
  556 | AD-FOLDER-0011 | Alléluia, Alléluia | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Alléluia, alléluia Alléluia, alléluia
  556 | AD-FOLDER-0011 | Alléluia, Alléluia | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Alléluia, alléluia Alléluia, alléluia
  556 | AD-FOLDER-0011 | Alléluia, Alléluia | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: Alléluia, alléluia Alléluia, alléluia
  558 | AD-FOLDER-0013 | Amen alleluia | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: AMEN Réf/ Amen, amen (2X) Oh, Oh, oh amen alléluia.
  558 | AD-FOLDER-0013 | Amen alleluia | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: AMEN Réf/ Amen, amen (2X) Oh, Oh, oh amen alléluia.
  558 | AD-FOLDER-0013 | Amen alleluia | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: AMEN Réf/ Amen, amen (2X) Oh, Oh, oh amen alléluia.
  558 | AD-FOLDER-0013 | Amen alleluia | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: AMEN Réf/ Amen, amen (2X) Oh, Oh, oh amen alléluia.
  558 | AD-FOLDER-0013 | Amen alleluia | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: AMEN Réf/ Amen, amen (2X) Oh, Oh, oh amen alléluia.
  562 | AD-FOLDER-0017 | Appartiens-tu à l'Epouse | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Maranatha, Alléluia ! Maranatha, Alléluia ! Maranatha, Alléluia ! Jésus vient Son festin est préparé.
  562 | AD-FOLDER-0017 | Appartiens-tu à l'Epouse | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Maranatha, Alléluia ! Maranatha, Alléluia ! Maranatha, Alléluia ! Jésus vient Son festin est préparé.
  562 | AD-FOLDER-0017 | Appartiens-tu à l'Epouse | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Maranatha, Alléluia ! Maranatha, Alléluia ! Maranatha, Alléluia ! Jésus vient Son festin est préparé.
  562 | AD-FOLDER-0017 | Appartiens-tu à l'Epouse | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Maranatha, Alléluia ! Maranatha, Alléluia ! Maranatha, Alléluia ! Jésus vient Son festin est préparé.
  564 | AD-FOLDER-0019 | Au commencement, Dieu prononça | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: La colonne de feu est toujours làQuand la parole est prononcéeLa colonne de feu est envoyéePour confirmer la parole de DieuLa parole de Dieu es
  564 | AD-FOLDER-0019 | Au commencement, Dieu prononça | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: La colonne de feu est toujours làQuand la parole est prononcéeLa colonne de feu est envoyéePour confirmer la parole de DieuLa parole de Dieu es
  564 | AD-FOLDER-0019 | Au commencement, Dieu prononça | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: La colonne de feu est toujours làQuand la parole est prononcéeLa colonne de feu est envoyéePour confirmer la parole de DieuLa parole de Dieu es
  564 | AD-FOLDER-0019 | Au commencement, Dieu prononça | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: La colonne de feu est toujours làQuand la parole est prononcéeLa colonne de feu est envoyéePour confirmer la parole de DieuLa parole de Dieu es
  564 | AD-FOLDER-0019 | Au commencement, Dieu prononça | stanza 10 Refrain 5 :: label chorus mais texte sans marqueur :: Chœur: La colonne de feu est toujours làQuand la parole est prononcéeLa colonne de feu est envoyéePour confirmer la parole de DieuLa parole de Dieu es
  566 | AD-FOLDER-0021 | Au tribunal Jésus se tient | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Que feras-tu de Jésus ? Il se tient devant toi, Un jour, tu diras plein d’effroi, Que feras-t-il de moi ?
  566 | AD-FOLDER-0021 | Au tribunal Jésus se tient | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Que feras-tu de Jésus ? Il se tient devant toi, Un jour, tu diras plein d’effroi, Que feras-t-il de moi ?
  566 | AD-FOLDER-0021 | Au tribunal Jésus se tient | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Que feras-tu de Jésus ? Il se tient devant toi, Un jour, tu diras plein d’effroi, Que feras-t-il de moi ?
  566 | AD-FOLDER-0021 | Au tribunal Jésus se tient | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Que feras-tu de Jésus ? Il se tient devant toi, Un jour, tu diras plein d’effroi, Que feras-t-il de moi ?
  570 | AD-FOLDER-0025 | Béni soit la fontaine de sang | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Blanc, plus blanc que neige, Blanc, plus blanc que neige, Lavé dans le sang de l’Agneau, Je serai plus blanc que la neige.
  570 | AD-FOLDER-0025 | Béni soit la fontaine de sang | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Blanc, plus blanc que neige, Blanc, plus blanc que neige, Lavé dans le sang de l’Agneau, Je serai plus blanc que la neige.
  574 | AD-FOLDER-0029 | Bon sauveur berger fidèle | stanza 2 Refrain :: label chorus mais texte sans marqueur :: Chœur: Béni sois-Tu, tendre Maître, Jésus, nous sommes à Toi, A Toi seul nous voulons être, Béni sois-Tu, notre Roi.
  574 | AD-FOLDER-0029 | Bon sauveur berger fidèle | stanza 4 Refrain 2 :: label chorus mais texte sans marqueur :: Chœur: Béni sois-Tu, tendre Maître, Jésus, nous sommes à Toi, A Toi seul nous voulons être, Béni sois-Tu, notre Roi.
  574 | AD-FOLDER-0029 | Bon sauveur berger fidèle | stanza 6 Refrain 3 :: label chorus mais texte sans marqueur :: Chœur: Béni sois-Tu, tendre Maître, Jésus, nous sommes à Toi, A Toi seul nous voulons être, Béni sois-Tu, notre Roi.
  574 | AD-FOLDER-0029 | Bon sauveur berger fidèle | stanza 8 Refrain 4 :: label chorus mais texte sans marqueur :: Chœur: Béni sois-Tu, tendre Maître, Jésus, nous sommes à Toi, A Toi seul nous voulons être, Béni sois-Tu, notre Roi.
